2,"@El_ChatPo Qu'on soit bien d'accord, je suis totalement contre le capitalisme et pas besoin de me rappeler ses effe… https://t.co/gBYRzdnUk8",Thu May 03 14:50:30 +0000 2018,992053793767518208,_MarieCh_
0,@Ben_lem78 Je voit pas de merde juste un mec ^^,Thu May 03 14:50:30 +0000 2018,992053794006499328,Exyoss
2,"je chiale un mec me demande c'est quoi mes séries fav donc jdis genre sense8, shameless, ahs, orphan black etc quoi… https://t.co/7TJ2WniB1r",Thu May 03 14:50:30 +0000 2018,992053795172601856,rznjunct
2,"@Orion_wg privé , mais ça me rassure d'y être accepter dans le sens ou je sais que j'ai le niveau pour aller dans n'importe quel école",Thu May 03 14:50:31 +0000 2018,992053796116357120,M0Rbyii
2,Quel frère ❤️ https://t.co/n58J5Ewea4,Thu May 03 14:50:31 +0000 2018,992053797240360961,atleticoteamo
0,@frozencrystal @universdesora @Friteninja Y aura une rediffusion ? Je sais j'suis pas beaucoup présente mais j'suis pas chez moi,Thu May 03 14:50:31 +0000 2018,992053798439972866,Otaku_n_0
4,"@just_autist Je suis d'accord, l'humain est faillible et pourtant olus adaptable qu'un programme (qui en réalité ne l'est pas du tout)",Thu May 03 14:50:32 +0000 2018,992053800885260288,AsharasInABox
2,À la cafétéria. https://t.co/yqi9wBdcMx,Thu May 03 14:50:32 +0000 2018,992053801321410563,KangminXBBS
4,@Seyli_ nan je pense il tombe amoureux de lui même,Thu May 03 14:50:32 +0000 2018,992053801547894784,AntonellaHoran
2,@algirdas_griot Ah trop bien je me le note,Thu May 03 14:50:32 +0000 2018,992053802143567873,antikytheraeyes
4,@fantomas78130 @RMCinfo @JJBourdin_RMC @OlivierFalorni Je doute que les partisans de cela aimeraient être égorgés en toute conscience...,Thu May 03 14:50:32 +0000 2018,992053803108225025,jjsaldat
2,On est en vie c’est déjà pas mal non? https://t.co/gNTICN0G0O,Thu May 03 14:50:32 +0000 2018,992053803812900865,NawelBaby
2,Mon petit plaisir au boulot quand je suis en pause c'est d'attendre devant les chiottes de quelqu'un qui fait bcp d… https://t.co/hLWbski6iQ,Thu May 03 14:50:33 +0000 2018,992053807591936000,Sayajin_SupRa
2,"[#orientation] J'accepte, je renonce, je maintiens ? Les ponts de mai : un moment propice pour anticiper vos répons… https://t.co/mWVdmCiaOv",Thu May 03 14:50:34 +0000 2018,992053808216920064,Didask_
4,j’aurais jamais penser dire sa mais y a quelque année j’me plaignais de + avoir 1 seul amis que je considérais comm… https://t.co/HjN4t3Pqz3,Thu May 03 14:50:34 +0000 2018,992053808862810112,ninaalg_
0,J'ai tellement peur de pas être prise là où je veux l'année prochaine qu'au final je réfléchis plus aux plans B qu'au plan A,Thu May 03 14:50:34 +0000 2018,992053808468561920,fail_404
4,mh je t'aime de vald https://t.co/7SpEI3BTPS,Thu May 03 14:50:34 +0000 2018,992053809592590337,mokdeem
4,@DupreQuentin1 @morandiniblog Racisme? Donc pour vous il y a différentes races dans le monde? Pour moi il n y a qu… https://t.co/zdEU5nCh6o,Thu May 03 14:50:34 +0000 2018,992053810435645441,cedric_bridon
2,@JusteBabi Ne te qualifie pas limite de quelqu'un sans intérêt car je suis sûre que ce n'est pas vrai.,Thu May 03 14:50:34 +0000 2018,992053810762838016,BouutDeChou
4,"Je suis fière de vous annoncez ma certification niveau III au titre professionnel de Conseillère médiatrice numériq… https://t.co/tPNSdJ2l5y",Thu May 03 14:50:34 +0000 2018,992053811853365248,gangloff_carine
2,"Je ne comprend pas les popin d'inscription newsletter sur les sites que je visite depuis twitter régulièrement ? Mo… https://t.co/EnWBXyBz3n",Thu May 03 14:50:35 +0000 2018,992053813854003201,ronanpellegrini
0,C’est un peu le principe de la timidité https://t.co/aN1AcP45wa,Thu May 03 14:50:35 +0000 2018,992053814617346050,TheLittleFoxer
0,@LoMaCire Je ne pense pas que l'on soit insolent juste nous sommes un peu taquin envers certains suporter reik lol,Thu May 03 14:50:35 +0000 2018,992053815733047297,yombissimo
4,@RomainDsDz disons que bon je vais des fois a king mais bon pour ce tarif la je préfère de loin un restaurant,Thu May 03 14:50:35 +0000 2018,992053815280132096,KabyleFares30
0,@Zellosia @Freedommaner Oui. J’ai vu. Je garde le fichier précieusement au cas où. C’est vraiment dommage qu’ils n’… https://t.co/iQmsaOjAzB,Thu May 03 14:50:36 +0000 2018,992053816689225734,JulieMarieRD
4,@wokeinParis ahah ! :D je les ai aps pesés j'avoue (je sais meme plus où est la balance depuis que je 'lavais bannie),Thu May 03 14:50:37 +0000 2018,992053823106699264,Ursidea
2,#LesBoitesDeCamille je participeuuuhhhh!!!!,Thu May 03 14:50:38 +0000 2018,992053825438715905,NassimKestar
2,je serais toujours choqué de la quantité d’alcool que lucas peut encaisser en un minimum de temps mdr,Thu May 03 14:50:38 +0000 2018,992053826113998848,mart1_eden
2,Je veux trop aller en Grèce sérieux,Thu May 03 14:50:38 +0000 2018,992053827187695617,PauBzi
0,@ana3arbiya @Giopzn @h_haayatii @BenjaminCrt_ D'où je te vois pas trop petite pour que je puisse te voir,Thu May 03 14:50:38 +0000 2018,992053828261498882,LeMchant2_0
2,"@Mr_Frexit @f_philippot Je ne retrouve pas sur votre page le ""mea culpa"" de Philippot sur C8 ou ailleurs. Pourriez-vous le reposter ici ?",Thu May 03 14:50:38 +0000 2018,992053828202713088,Gaspard_Skoda
2,j'aime pas quand on me demande si je suis énervée plusieurs fois parce qu'au final je finis par être énervée,Thu May 03 14:50:39 +0000 2018,992053830035570688,free_minam
4,Arrêtez de dire mais ou son les gens bon ? ils ont simplement au frigo. Voilà c'est tout pour moi désole j'étais ob… https://t.co/cYUUaS4IZJ,Thu May 03 14:50:39 +0000 2018,992053830937391104,Tokya15
0,@Dreamax_TV @Z0UKILIFE @Millenium Je veux juste pas discuter avec un mec qui parle de chose inutile et qui a une pp anonymous,Thu May 03 14:50:39 +0000 2018,992053831113601024,MiroLite_
2,"A 16 ans j'étais hyper romantique même si jamais j'l'aurais avoué à personne Hippopo il est en train de réaliser u… https://t.co/dDPb1uT5bQ",Thu May 03 14:50:39 +0000 2018,992053832329891840,__Anubis___
4,Eh la je commence à le chercher dans tout la maison https://t.co/3curbVYj92,Thu May 03 14:50:40 +0000 2018,992053833961558017,AMellesse
4,Et c'est toujours aussi formidable. Je garderai toujours un souvenir particulier de ce diptyque qui m'a fait entrer… https://t.co/9W4eA9aezy,Thu May 03 14:50:40 +0000 2018,992053834867503104,ChtThomas
2,Ce que je vis c'est pour de vrai c'est pas du cinéma,Thu May 03 14:50:40 +0000 2018,992053836897546240,General_47
2,"@mmamclaireenpls @BhengHeng @martinemartin10 @baillyflo Je fais un travail sur mon langage. Mais évidemment c'est b… https://t.co/HA4dpDL6WN",Thu May 03 14:50:40 +0000 2018,992053837300105217,KineMeuh
2,"@TopAchat @AMD_France @Seagate @SamsungFR @SeasonicPSU @coolermasterfr Aller, je tente ma chance.",Thu May 03 14:50:40 +0000 2018,992053837161795588,QuentinSthr
2,"@AyanaSakai67 @WizGeekz Perso je vois la : faire des vues monétisées Donc faire de l'argent. Donc publier des vidéo… https://t.co/XCu6jYlhtQ",Thu May 03 14:50:41 +0000 2018,992053837807616000,MaBa_Au_Rhum
2,Je fais des bulles en pétant dans mon bain #MonSuperPouvoirInutile,Thu May 03 14:50:41 +0000 2018,992053838596182016,MrTralal4
2,@ToupieLaser nan par contre moi c'est genre tilah et lande yve je suis ???,Thu May 03 14:50:41 +0000 2018,992053840605216770,MechaServal
2,@gracevibezz Je fais moins,Thu May 03 14:50:42 +0000 2018,992053841892954114,kljn_
2,@mateo_rns @ceciliagallien Je rêve mdr,Thu May 03 14:50:42 +0000 2018,992053842786377728,lazare_lorine
4,@Aperopoulos JE FERAIS TOUT POUR TOI TU LE SAIS,Thu May 03 14:50:42 +0000 2018,992053842954027008,sharverftholt
4,@svrtlaura @PerrinouschkaR Alors moi je trouve pas du tout,Thu May 03 14:50:42 +0000 2018,992053844359163904,calvinnnn89
2,je fais que m’embrouillee avec mes parents depuis le debut des vacances je connais plus rien a part la violence verbale j’en peux juste plus,Thu May 03 14:50:43 +0000 2018,992053846028509184,sejonmin
0,J’ai plus de batterie donc je tweet mes dernières minutes,Thu May 03 14:50:43 +0000 2018,992053849065250819,Swan_rata
2,Go follow @TurnTigre le retour do monstro português je compte sur vous,Thu May 03 14:50:43 +0000 2018,992053849253924864,ImNyrX
2,Je vais chez @Cultura tous les jours en ce moment mdr. Faut que je me calme.,Thu May 03 14:50:43 +0000 2018,992053850000551936,c0ns3quences
4,bordel je l’aime je l’aime je l’aime,Thu May 03 14:50:44 +0000 2018,992053851019796480,ccmoicmath
2,"@MimosaSudoku34 Si je mange entre chaque bière je ne vais pas avoir assez de place dans mon estomac mdr Mais je boi… https://t.co/Vo9MVSrF7H",Thu May 03 14:50:44 +0000 2018,992053852047331332,Cindybeausourir
2,@DAFUKINLOVERBOI Je euh,Thu May 03 14:50:44 +0000 2018,992053853083316226,jai5ou6grandsfr
2,Tu m'aide pas là c un traitement à vie moi j'en ai besoin genre https://t.co/un8eB7YMFr,Thu May 03 14:50:44 +0000 2018,992053853687345152,WH0REVER
4,@ApfelTHS Ptdrrr je peux plus regarder les premières saisons sans m'écrouler de rire tellement ils ont l'air et par… https://t.co/0GSBlR5Eyv,Thu May 03 14:50:44 +0000 2018,992053853855023104,Kami_THS
4,"MDR apres ça va sortir des ""svp twitter je cherche un travail RT apprécié"" https://t.co/uJ3gkwcmkr",Thu May 03 14:50:44 +0000 2018,992053854316396545,BitchComeTrue
2,C un SOS je suis toucher je sui a terreeee,Thu May 03 14:50:45 +0000 2018,992053855109173263,tomienik
0,"@_Agate___ Désolé, j'ai du mal à pas mettre mal à l'aise, j'en suis confus et désolé, mais je suis le genre de pers… https://t.co/RNdlBC3Lgq",Thu May 03 14:50:45 +0000 2018,992053855113367553,Yucato_Sama
2,Je vous sourie simplement https://t.co/BohU8RjJq8,Thu May 03 14:50:45 +0000 2018,992053856191197184,EJODOHOU
2,"Also, it’s a Spanish class and I’m supposed to help them memorize a Celia Cruz song. (Pourquoi ai-je appris français au lycée????)",Thu May 03 14:50:45 +0000 2018,992053857386577921,brookamimi
4,Toute ma vie je décale mes partiels,Thu May 03 14:50:46 +0000 2018,992053859177713664,Unedebo
4,"J'aime une vidéo @YouTube : ""JE RISQUE MA VIE AU BASEBALL !!"" à l'adresse https://t.co/7eN8sRciaX.",Thu May 03 14:50:46 +0000 2018,992053859534229504,MikaelLeGeek23
2,@MarianneEstand ? Je ne vois pas le rapport entre votre tweet et le mien,Thu May 03 14:50:46 +0000 2018,992053860511420416,LunaDragibus
2,"@LaFandeGuzzProd Looool c'est une blague ? XD J'ai sorti la première partie de l'episode dimanche dernier alors que… https://t.co/V5jkVqWNZm",Thu May 03 14:50:46 +0000 2018,992053860880535552,Tiboudouboudou
2,@LaporteNlair C’est bien parce que je ne sais pas ce que c’est que porter un enfant que je souhaite laisser le choi… https://t.co/E7yW1IqjwK,Thu May 03 14:50:46 +0000 2018,992053861803266048,PlusLibQueToi
2,@6RUSSES Je vois ça,Thu May 03 14:50:47 +0000 2018,992053863032283136,Ness_erz
2,ce soir je retourne à Bruxelles,Thu May 03 14:50:47 +0000 2018,992053863007047680,hnyromane
4,Grave sensible Mais je suis aussi une cold hearted bicth https://t.co/eUYBdI9mL5,Thu May 03 14:50:47 +0000 2018,992053863996903425,dzekilibree
2,@Bismir64 Je laisse la batterie s'éteindre https://t.co/5RwV0hkrgr,Thu May 03 14:50:47 +0000 2018,992053864236027904,BotArmyWorld
0,"@obelala Je n'ai absolument rien à pardonner à cet imposteur et à ce bonimenteur, ni sa novlangue, ni ses mensonges… https://t.co/kFsu2hgBtV",Thu May 03 14:50:47 +0000 2018,992053865884286976,RoseLaloba
4,@wlslm @Tecoub Haha oui c'est un stage. On a une grille pas trop mal pour les stages mais je ne l'ai plus en tête.,Thu May 03 14:50:47 +0000 2018,992053866530312193,VaeVix
0,"Rarement d'accord avec libéraux, mais oui les cellulaires et tablettes font partie du quotidien maintenant. Vos mie… https://t.co/15Yn4hTShC",Thu May 03 14:50:47 +0000 2018,992053866484109312,jimmyboisson
2,MOI JE VEUX VOIR ADAM WARLOCK !!!!!!,Thu May 03 14:50:48 +0000 2018,992053867385847810,98schild
2,je sais qui tu es charlie  fdp  c'est très charlie,Thu May 03 14:50:48 +0000 2018,992053868346466304,jeteconnaishihi
2,@Santithur Vu comment elle la traite dans Jungle Stars (je crois que c'est ça) . C'est comment dire ... EVIDENT !,Thu May 03 14:50:48 +0000 2018,992053868702904320,kerr_yan
2,"@AlexandraCorato Je donne 0/20 pour cet article, et je note large.",Thu May 03 14:50:48 +0000 2018,992053869277573120,LMGrandreporter
2,@Tsukiyo_Power je crois que cette vidéo est fake ! Attend je vais demander à @MaxEstLa https://t.co/qjjOKz3G2A,Thu May 03 14:50:48 +0000 2018,992053870783320064,LeMecSansNom3
2,@haynesfeels oui mais faut que je m'organise là ça va être tendax j'ai toujours pas de boulot pour cet été jvais câbler,Thu May 03 14:50:49 +0000 2018,992053872880443395,xgathe
2,"TXATI VERON #1 &amp;amp; #2 SONT LÀ BABYYYYY !!!! Distributions pas avant 20 heures ce jeudi soir au 23 avenue Simon B… https://t.co/u3ufwN1N7o",Thu May 03 14:50:49 +0000 2018,992053872561704960,EasterEd35
4,"Croyez moi que mon bts je vais tout faire pour l’avoir, je vais pas renoncer à mon école pour ça !",Thu May 03 14:50:49 +0000 2018,992053874126217216,_luuucifer
